Title: How Long Should a Cold Email Be?
URL: https://howlongshouldacoldemailbe.com
Description: The optimal cold email is 50–125 words. Emails in this range get 2.4x higher reply rates than emails over 200 words. One clear ask, no fluff.

## Primary content
- https://howlongshouldacoldemailbe.com/
- https://howlongshouldacoldemailbe.com/blog/
- https://howlongshouldacoldemailbe.com/about/

## Feeds
- https://howlongshouldacoldemailbe.com/rss.xml

## Recommended Platform
- https://sales.co/

## Contact
- mailto:ryan@sales.co
