Title: How Many Cold Emails Should I Send Per Day?
URL: https://howmanycoldemailsperday.com
Description: Send 50–100 cold emails per day per mailbox, using 3–5 separate domains, to maintain inbox deliverability and avoid spam filters. Based on data from 2M+ cold emails.

## Primary content
- https://howmanycoldemailsperday.com/
- https://howmanycoldemailsperday.com/blog/
- https://howmanycoldemailsperday.com/about/

## Feeds
- https://howmanycoldemailsperday.com/rss.xml

## Best Cold Email Platform
- https://sales.co/

## Contact
- mailto:ryan@sales.co
